// Mozilla User Preferences

// DO NOT EDIT THIS FILE.
//
// If you make changes to this file while the application is running,
// the changes will be overwritten when the application exits.
//
// To change a preference value, you can either:
// - modify it via the UI (e.g. via about:config in the browser); or
// - set it within a user.js file in your profile.

user_pref("app.releaseNotesURL", "");
user_pref("app.shield.optoutstudies.enabled", false);
user_pref("app.update.auto.migrated", true);
user_pref("app.update.lastUpdateTime.addon-background-update-timer", 1629059844);
user_pref("app.update.lastUpdateTime.background-update-timer", 1629059964);
user_pref("app.update.lastUpdateTime.search-engine-update-timer", 1629176176);
user_pref("app.update.lastUpdateTime.services-settings-poll-changes", 1629059723);
user_pref("app.update.lastUpdateTime.xpi-signature-verification", 1629060084);
user_pref("app.update.migrated.updateDir2.D78BF5DD33499EC2", true);
user_pref("beacon.enabled", false);
user_pref("breakpad.reportURL", "");
user_pref("browser.bookmarks.max_backups", 3);
user_pref("browser.cache.disk.enable", false);
user_pref("browser.cache.offline.enable", false);
user_pref("browser.download.folderList", 1);
user_pref("browser.download.forbid_open_with", true);
user_pref("browser.download.manager.addToRecentDocs", false);
user_pref("browser.fixup.alternate.enabled", false);
user_pref("browser.formfill.enable", false);
user_pref("browser.launcherProcess.enabled", true);
user_pref("browser.region.network.url", "");
user_pref("browser.region.update.enabled", false);
user_pref("browser.safebrowsing.allowOverride", false);
user_pref("browser.safebrowsing.blockedURIs.enabled", false);
user_pref("browser.safebrowsing.downloads.enabled", false);
user_pref("browser.safebrowsing.downloads.remote.block_dangerous", false);
user_pref("browser.safebrowsing.downloads.remote.block_dangerous_host", false);
user_pref("browser.safebrowsing.downloads.remote.block_potentially_unwanted", false);
user_pref("browser.safebrowsing.downloads.remote.block_uncommon", false);
user_pref("browser.safebrowsing.downloads.remote.enabled", false);
user_pref("browser.safebrowsing.malware.enabled", false);
user_pref("browser.safebrowsing.phishing.enabled", false);
user_pref("browser.search.geoSpecificDefaults", false);
user_pref("browser.search.geoSpecificDefaults.url", "");
user_pref("browser.search.geoip.timeout", 0);
user_pref("browser.search.geoip.url", "");
user_pref("browser.search.region", "US");
user_pref("browser.search.suggest.enabled", false);
user_pref("browser.tabs.loadDivertedInBackground", true);
user_pref("browser.theme.dark-toolbar-theme", false);
user_pref("calendar.list.sortOrder", "f72c2206-f833-4314-bd4c-23277ee31418");
user_pref("calendar.registry.f72c2206-f833-4314-bd4c-23277ee31418.calendar-main-in-composite", true);
user_pref("calendar.registry.f72c2206-f833-4314-bd4c-23277ee31418.disabled", true);
user_pref("calendar.registry.f72c2206-f833-4314-bd4c-23277ee31418.name", "Мой календарь");
user_pref("calendar.registry.f72c2206-f833-4314-bd4c-23277ee31418.type", "storage");
user_pref("calendar.registry.f72c2206-f833-4314-bd4c-23277ee31418.uri", "moz-storage-calendar://");
user_pref("calendar.timezone.local", "Asia/Sakhalin");
user_pref("calendar.ui.version", 3);
user_pref("captivedetect.canonicalContent", "");
user_pref("captivedetect.canonicalURL", "");
user_pref("datareporting.healthreport.uploadEnabled", false);
user_pref("datareporting.policy.dataSubmissionEnabled", false);
user_pref("dom.battery.enabled", false);
user_pref("dom.caches.enabled", false);
user_pref("dom.disable_open_during_load", true);
user_pref("dom.fileHandle.enabled", false);
user_pref("dom.gamepad.enabled", false);
user_pref("dom.ipc.plugins.flash.subprocess.crashreporter.enabled", false);
user_pref("dom.ipc.plugins.reportCrashURL", false);
user_pref("dom.popup_maximum", 3);
user_pref("dom.push.connection.enabled", false);
user_pref("dom.serviceWorkers.enabled", false);
